
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out


running 118 tests
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out


running 8 tests
test src/capvec.rs - capvec::CapVec<T>::new (line 84) ... ok
test src/capvec.rs - capvec::CapVec<T>::len_cap (line 166) ... ok
test src/capvec.rs - capvec::CapVec<T>::push (line 102) ... ok
test src/capvec.rs - capvec::CapVec<T>::iter_range (line 139) ... ok
test src/capvec.rs - capvec::CapVec<T>::len (line 178) ... ok
test src/capvec.rs - capvec::CapVec<T>::iter (line 119) ... ok
test src/capvec.rs - capvec::CapVec<T>::last (line 191) ... ok
test src/capvec.rs - capvec::CapVec<T>::last (line 196) ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

